t,S,I,R
0.0,9999.0,1.0,0.0
1.0,9998.70003,1.19997,0.1
2.0,9998.34008579775,1.4399172022499729,0.219997
3.0,9997.908182341245,1.727828938529545,0.3639887202249973
4.0,9997.38994208878,2.0732862971429062,0.5367716140779518
5.0,9996.768118541555,2.4877812146524247,0.7441002437922425
6.0,9996.022025383578,2.9850962511635006,0.992878365257485
7.0,9995.126852747342,3.5817592622827594,1.291387990373835
8.0,9994.052848601867,4.297587481530051,1.649563916602111
9.0,9992.76433910951,5.15633822573408,2.079322664755116
10.0,9991.218556927235,6.186486585435754,2.594956487328524
11.0,9989.364240739997,7.422154114129791,3.2136051458720996
12.0,9987.139962713089,8.904216729625293,3.9558205572850786
13.0,9984.472132950976,10.68162481877574,4.846242230247608
14.0,9981.272621390845,12.812973897029282,5.914404712125182
15.0,9977.435927824134,15.368370074036772,7.19570210182811
16.0,9972.83581999227,18.431640898496845,8.732539109231787
17.0,9967.321348135056,22.102948665860076,10.575703199081472
18.0,9960.712132372237,26.501869562092878,12.78599806566748
19.0,9952.792807561906,31.77100741621414,15.436185021876767
20.0,9943.306499938873,38.08021429762549,18.613285763498183
21.0,9931.947202668534,45.63149013820228,22.42130719326073
22.0,9918.350916143583,54.6646276493335,26.98445620708096
23.0,9902.08542735179,65.46365367619259,32.45091897201431
24.0,9882.638626619144,78.36408904122027,38.997284339633566
25.0,9859.405307420186,93.7609993360558,46.83369324375559
26.0,9831.672476585698,112.1177302369381,56.20979317736117
27.0,9798.603332510465,133.97510128847722,67.42156620105499
28.0,9759.220266291704,159.9606573783905,80.81907632990271
29.0,9712.38752761281,190.7973303194474,96.81514206774176
30.0,9656.794599273917,227.31052562639533,115.8948750996865
31.0,9590.941867587104,270.4322047505685,138.62592766232603
32.0,9513.13088094052,321.1999709220951,165.66914813738288
33.0,9421.462360070434,380.74849469997093,197.78914522959238
34.0,9313.846131726357,450.2898735740514,235.86399469958948
35.0,9188.02821381206,531.0788041309431,280.89298205699464
36.0,9041.64120272868,624.357934801229,334.000862470089
37.0,8872.284589872199,731.2787541775875,396.4366559502119
38.0,8677.641193224477,852.7942754075513,469.56453136797063
39.0,8455.6339112158,989.5221298754736,554.8439589087258
40.0,8204.622804897594,1141.5810232061324,653.7961718962731
41.0,7923.6355539985325,1308.4101717845801,767.9542742168863
42.0,7612.614593307564,1488.590115297091,898.7952913953444
43.0,7272.652708252644,1679.6929888223026,1047.6543029250536
44.0,6906.177995326899,1878.1984028658171,1215.6236018072839
45.0,6517.042820904998,2079.513737001136,1403.4434420938655
46.0,6110.474418784101,2278.13076542192,1611.3948157939792
47.0,5692.86062584143,2467.9314818223984,1839.2078923361712
48.0,5271.372927037193,2642.6260324443956,2086.001040518411
49.0,4853.464907325861,2796.271448911289,2350.2636437628507
50.0,4446.316746866415,2923.7924644796058,2629.8907886539796
51.0,4056.3135248910903,3021.4164400069703,2922.2700351019403
52.0,3688.6391537932336,3086.94916710413,3224.411679102637
53.0,3347.0399068867428,3119.853497300208,3533.1065958130503
54.0,3033.7716821136237,3121.136372343306,3845.0919455430712
55.0,2749.707227840725,3093.0871893818744,4157.205582777402
56.0,2494.5547018111783,3038.930996473234,4466.51430171559
57.0,2267.1313136392173,2962.4612849978716,4770.407401362913
58.0,2065.6426512993407,2867.703818837961,5066.6535298627
59.0,1887.9331117147701,2758.6429765387356,5353.423911746497
60.0,1731.689109150564,2639.0226814490684,5629.288209400371
61.0,1594.590104062564,2512.2194183921615,5893.190477545278
62.0,1474.4112973485055,2381.176283267004,6144.412419384494
63.0,1369.0863009576897,2248.3836513311194,6382.530047711194
64.0,1276.7393632676497,2115.8922238880473,6607.3684128443065
65.0,1195.6960765475558,1985.3462882193364,6818.957635233111
66.0,1124.4799535251923,1858.0277824197663,7017.492264055045
67.0,1061.8005036924753,1734.9044540105065,7203.295042297022
68.0,1006.5368309986751,1616.6776813032561,7376.785487698072
69.0,957.7194620961171,1503.8272820754885,7538.453255828397
70.0,914.512122425873,1396.6518935381837,7688.835984035946
71.0,876.1944698023815,1295.304356807857,7828.5011733897645
72.0,842.1463143780022,1199.8220765514504,7958.03160907055
73.0,811.8335421876873,1110.1526410866204,8078.0138167256955
74.0,784.7957676582163,1026.1751515074293,8189.029080834358
75.0,760.6356301848444,947.7177738300581,8291.646595985101
76.0,739.0095930008064,874.5720336310904,8386.418373368107
77.0,719.6200793220984,806.5043439466893,8473.875576731216
78.0,702.2087777231624,743.2652111509565,8554.526011125885
79.0,686.5509570597685,684.5965106992546,8628.85253224098
80.0,672.450645371158,630.2371713179397,8697.312183310905
81.0,659.7365435934687,579.927555963835,8760.335900442698
82.0,648.258561554283,533.4127824066371,8818.328656039082
83.0,637.8848794631551,490.4451862571012,8871.669934279746
84.0,628.4994524075883,450.786094686958,8920.714452905455
85.0,619.999887997677,414.2070496281734,8965.79306237415
86.0,612.2956382663575,380.49059439667553,9007.213767336967
87.0,605.3064563258438,349.43071689752173,9045.262826776634
88.0,598.9610762565446,320.8330252770687,9080.205898466385
89.0,593.1960814329867,294.5147175729197,9112.289200994092
90.0,587.9549321413288,270.3043951072857,9141.740672751383
91.0,583.1871280728445,248.04175966504135,9168.771112262111
92.0,578.8474852290088,227.57722654237293,9193.575288228616
93.0,574.8955100706255,208.77147904651898,9216.333010882854
94.0,571.2948564925861,191.4949847199065,9237.210158787506
95.0,568.0128534981478,175.62748924235413,9256.359657259496
96.0,565.0200933586299,161.05750045763665,9273.922406183732
97.0,562.2900716402894,147.68177213021343,9290.028156229495
98.0,559.7988718133576,135.40479474412396,9304.796333442517
99.0,557.5248882732811,124.13829880978795,9318.336812916928
100.0,555.4485825380502,113.80077466404002,9330.750642797908
101.0,553.552268168684,104.31701156700221,9342.130720264311
102.0,551.8199206178392,95.61765796114678,9352.562421421011
103.0,550.2370087650658,87.63880401780561,9362.124187217125
104.0,548.7903453638306,80.3215870172602,9370.888067618906
105.0,547.4679540194494,73.61181965991537,9378.920226320632
106.0,546.2589506504236,67.45964106294971,9386.281408286623
107.0,545.1534376682746,61.819189938803774,9393.027372392917
108.0,544.1424093510044,56.6482992621936,9399.209291386796
109.0,543.2176670896195,51.90821159735925,9404.874121313016
110.0,542.3717433614181,47.56331416582468,9410.064942472753
111.0,541.5978334326932,43.580892677967164,9414.821273889334
112.0,540.8897339210897,39.930902921773935,9419.17936315713
113.0,540.2417874573921,36.58575909329416,9423.172453449308
114.0,539.6488327807507,33.52013786060614,9426.831029358636
115.0,539.1061596826169,30.710797172679307,9430.183043144698
116.0,538.6094682848802,28.136408853148023,9433.254122861967
117.0,538.154832198525,25.777404054188423,9436.067763747282
118.0,537.7386651619262,23.61583068536844,9438.6455041527
119.0,537.357690803843,21.6352219749148,9441.007087221238
120.0,537.0089152162288,19.82047536503738,9443.17060941873
121.0,536.6896020569834,18.157740987779103,9445.152656955233
122.0,536.3972499334338,16.63431901255074,9446.96843105401
123.0,536.1295718442484,15.238565200481096,9448.631862955266
124.0,535.8844764811548,13.959804043526624,9450.155719475315
125.0,535.6600512127055,12.788248907623306,9451.551699879668
126.0,535.4545465907622,11.714928638804325,9452.83052477043
127.0,535.2663622366832,10.731620129002916,9454.002017634311
128.0,535.0940339786625,9.830786374123345,9455.075179647212
129.0,534.9362221245192,9.005519590854375,9456.058258284625
130.0,534.7917007656732,8.249488990614937,9456.95881024371
131.0,534.6593480182411,7.556892838985603,9457.783759142772
132.0,534.538137116291,6.9224144570371156,9458.53944842667
133.0,534.4271282804447,6.341181847179749,9459.231689872375
134.0,534.3254612923099,5.808730650596545,9459.865808057093
135.0,534.2323487117778,5.320970166068974,9460.446681122152
136.0,534.1470696801005,4.874152181139406,9460.978778138759
137.0,534.0689642569586,4.46484238616738,9461.466193356873
138.0,533.9974282444961,4.089894160013171,9461.91267759549
139.0,533.9319084555989,3.74642453290903,9462.32166701149
140.0,533.8718983875766,3.4317921476403566,9462.696309464782
141.0,533.8169342659146,3.143577054538291,9463.039488679546
142.0,533.7665914259381,2.879562189060931,9463.353846385
143.0,533.7204810031045,2.6377163929884597,9463.641802603906
144.0,533.678246905244,2.416178851550081,9463.905574243205
145.0,533.6395630424329,2.213244829206216,9464.14719212836
146.0,533.604130792326,2.0273525963925003,9464.36851661128
147.0,533.5716766807258,1.8570714483534778,9464.571251870919
148.0,533.5419502589334,1.701090725310546,9464.756959015755
149.0,533.5147221610389,1.5582097506739787,9464.927068088286
150.0,533.4897823257729,1.4273286108725642,9465.082889063353
151.0,533.4669383688753,1.3074397066829604,9465.225621924441
152.0,533.4460140931525,1.197620011737446,9465.35636589511
153.0,533.4268481245027,1.0970239792134875,9465.476127896283
154.0,533.4092926631963,1.0048770425986042,9465.585830294205
155.0,533.3932123406212,0.920469660913924,9465.686317998465
156.0,533.3784831725422,0.8431518629014404,9465.778364964555
157.0,533.3649916006907,0.7723282484628505,9465.862680150845
158.0,533.3526336151981,0.7074534091091964,9465.939912975691
159.0,533.3413139510309,0.6480277323655299,9466.010658316602
160.0,533.3309453521632,0.5935935579966731,9466.075461089838
161.0,533.32144789776,0.5437316566002454,9466.134820445639
162.0,533.312748385129,0.49805800357119756,9466.189193611299
163.0,533.3047797646468,0.45622082369627076,9466.238999411657
164.0,533.2974806222696,0.41789788370380526,9466.284621494025
165.0,533.2907947056135,0.38279401198952323,9466.326411282396
166.0,533.2846704899276,0.3506388264764442,9466.364690683595
167.0,533.2790607805965,0.3211846531599537,9466.399754566242
168.0,533.2739223490913,0.2942046193491868,9466.431873031559
169.0,533.2692155995513,0.26949090695427497,9466.461293493494
170.0,533.2649042634145,0.246853152395729,9466.48824258419
171.0,533.260955119734,0.226116980836539,9466.51292789943
172.0,533.2573377390189,0.2071226634679756,9466.535539597513
173.0,533.2540242486157,0.18972388752436845,9466.55625186386
174.0,533.2509891178202,0.17378662956748545,9466.575224252612
175.0,533.2482089610568,0.15918812337410632,9466.592602915569
176.0,533.2456623576064,0.1458159144870091,9466.608521727907
177.0,533.2433296864893,0.13356699415539533,9466.623103319356
178.0,533.2411929752284,0.12234700600084496,9466.636460018772
179.0,533.2392357613253,0.1120695193038656,9466.648694719372
180.0,533.2374429653805,0.10265536331825102,9466.659901671303
181.0,533.2358007748772,0.09403201748970111,9466.670167207634
182.0,533.2342965377329,0.08613305288506894,9466.679570409384
183.0,533.232918664797,0.07889762053247655,9466.688183714672
184.0,533.2316565405429,0.0722699827333961,9466.696073476725
185.0,533.2305004412646,0.06619908373838905,9466.703300475
186.0,533.229441460148,0.06063815648106738,9466.709920383373
187.0,533.2284714386386,0.05554436234230782,9466.715984199021
188.0,533.2275829035758,0.05087846117094172,9466.721538635256
189.0,533.2267690096096,0.04660450902000859,9466.726626481373
190.0,533.2260234864566,0.04268958127098828,9466.731286932276
191.0,533.2253405905866,0.03910351901385238,9466.735555890404
192.0,533.2247150609693,0.0358186967298007,9466.739466242305
193.0,533.2241420785385,0.03280980948754873,9466.743048111977
194.0,533.223617229063,0.030053678014266613,9466.746329092926
195.0,533.223136469136,0.027529070139894096,9466.749334460728
196.0,533.2226960950222,0.02521653723962688,9466.752087367742
197.0,533.222292714123,0.023098264414857024,9466.754609021466
198.0,533.2219232188377,0.021157933258641536,9466.756918847906
199.0,533.2215847626218,0.019380596148682643,9466.759034641233
200.0,533.221274738056,0.017752561099575726,9466.760972700848
